coupe,num coupe,dimensions,voxel,labels
coronal,0,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 65536)]"
coronal,1,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 65536)]"
coronal,2,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 65536)]"
coronal,3,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 65536)]"
coronal,4,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 65281), (3, 100), (42, 155)]"
coronal,5,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 64747), (3, 363), (42, 426)]"
coronal,6,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 64350), (2, 17), (3, 550), (41, 27), (42, 592)]"
coronal,7,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 64004), (2, 28), (3, 709), (41, 64), (42, 731)]"
coronal,8,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 63669), (2, 56), (3, 832), (41, 77), (42, 902)]"
coronal,9,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 63373), (2, 97), (3, 946), (41, 82), (42, 1038)]"
coronal,10,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 63011), (2, 116), (3, 1144), (41, 135), (42, 1130)]"
coronal,11,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 62684), (2, 146), (3, 1254), (41, 122), (42, 1330)]"
coronal,12,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 62148), (2, 223), (3, 1438), (41, 252), (42, 1475)]"
coronal,13,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 61665), (2, 354), (3, 1564), (41, 277), (42, 1676)]"
coronal,14,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 61131), (2, 460), (3, 1795), (41, 309), (42, 1841)]"
coronal,15,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 60751), (2, 500), (3, 1930), (41, 386), (42, 1969)]"
coronal,16,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 60258), (2, 580), (3, 1968), (8, 170), (41, 565), (42, 1995)]"
coronal,17,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 59710), (2, 652), (3, 2102), (8, 227), (41, 596), (42, 2142), (47, 107)]"
coronal,18,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 58908), (2, 718), (3, 2329), (8, 392), (41, 663), (42, 2237), (47, 289)]"
coronal,19,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 58368), (2, 840), (3, 2330), (8, 486), (41, 857), (42, 2293), (47, 362)]"
coronal,20,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 57859), (2, 975), (3, 2355), (8, 581), (41, 1030), (42, 2251), (47, 485)]"
coronal,21,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 57255), (2, 1023), (3, 2452), (7, 21), (8, 695), (41, 1131), (42, 2267), (46, 27), (47, 665)]"
coronal,22,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 56789), (2, 1102), (3, 2521), (7, 26), (8, 816), (41, 1217), (42, 2227), (46, 15), (47, 823)]"
coronal,23,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 56399), (2, 1348), (3, 2371), (7, 27), (8, 908), (41, 1281), (42, 2346), (46, 11), (47, 845)]"
coronal,24,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 55923), (2, 1383), (3, 2507), (7, 30), (8, 971), (41, 1220), (42, 2469), (46, 27), (47, 1006)]"
coronal,25,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 55542), (2, 1291), (3, 2668), (7, 74), (8, 1033), (41, 1159), (42, 2638), (46, 32), (47, 1099)]"
coronal,26,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 55160), (2, 1328), (3, 2646), (7, 121), (8, 1092), (41, 1177), (42, 2783), (46, 113), (47, 1116)]"
coronal,27,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 54792), (2, 1523), (3, 2621), (7, 177), (8, 1091), (41, 1219), (42, 2834), (46, 102), (47, 1177)]"
coronal,28,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 54360), (2, 1484), (3, 2785), (7, 166), (8, 1251), (41, 1267), (42, 2828), (46, 105), (47, 1290)]"
coronal,29,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 54008), (2, 1456), (3, 2835), (7, 179), (8, 1351), (41, 1321), (42, 2927), (46, 133), (47, 1326)]"
coronal,30,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 53625), (2, 1674), (3, 2770), (7, 224), (8, 1365), (41, 1395), (42, 2894), (46, 188), (47, 1401)]"
coronal,31,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 53326), (2, 1651), (3, 2993), (7, 205), (8, 1396), (41, 1455), (42, 2865), (46, 179), (47, 1466)]"
coronal,32,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 53058), (2, 1666), (3, 2910), (7, 273), (8, 1469), (41, 1575), (42, 2837), (46, 203), (47, 1545)]"
coronal,33,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 52864), (2, 1646), (3, 2969), (7, 241), (8, 1616), (41, 1582), (42, 2819), (46, 194), (47, 1605)]"
coronal,34,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 52611), (2, 1691), (3, 2982), (7, 306), (8, 1567), (41, 1601), (42, 2878), (46, 245), (47, 1655)]"
coronal,35,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 52379), (2, 1804), (3, 2866), (7, 312), (8, 1692), (41, 1614), (42, 2921), (46, 300), (47, 1648)]"
coronal,36,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 52084), (2, 1851), (3, 2858), (7, 452), (8, 1596), (41, 1610), (42, 3047), (46, 305), (47, 1733)]"
coronal,37,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 51653), (2, 1670), (3, 3103), (7, 469), (8, 1791), (41, 1308), (42, 3432), (46, 387), (47, 1723)]"
coronal,38,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 51427), (2, 1823), (3, 3104), (7, 527), (8, 1665), (41, 1607), (42, 3217), (46, 422), (47, 1744)]"
coronal,39,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 51177), (2, 1979), (3, 3030), (7, 469), (8, 1747), (41, 1649), (42, 3358), (46, 410), (47, 1717)]"
coronal,40,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 50973), (2, 2222), (3, 2836), (4, 48), (7, 429), (8, 1816), (41, 2013), (42, 2982), (43, 6), (46, 395), (47, 1816)]"
coronal,41,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 50792), (2, 2285), (3, 2805), (4, 59), (7, 448), (8, 1885), (41, 2080), (42, 2958), (43, 28), (46, 393), (47, 1803)]"
coronal,42,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 50643), (2, 2229), (3, 2933), (4, 74), (7, 475), (8, 1718), (41, 2021), (42, 3165), (43, 54), (46, 437), (47, 1787)]"
coronal,43,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 50661), (2, 2236), (3, 2996), (4, 97), (7, 471), (8, 1735), (15, 41), (41, 2119), (42, 2977), (43, 102), (46, 434), (47, 1667)]"
coronal,44,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 50476), (2, 2394), (3, 2973), (4, 117), (7, 448), (8, 1725), (15, 58), (41, 2237), (42, 2936), (43, 148), (46, 407), (47, 1617)]"
coronal,45,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 50542), (2, 2339), (3, 3103), (4, 138), (7, 472), (8, 1543), (15, 68), (41, 2319), (42, 2913), (43, 179), (46, 459), (47, 1461)]"
coronal,46,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 50743), (2, 2131), (3, 3270), (4, 150), (7, 497), (8, 1327), (15, 96), (17, 83), (41, 2273), (42, 2951), (43, 182), (46, 500), (47, 1265), (53, 68)]"
coronal,47,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 50769), (2, 1978), (3, 3405), (4, 165), (7, 416), (8, 1283), (15, 126), (17, 149), (41, 1852), (42, 3355), (43, 183), (46, 408), (47, 1299), (53, 148)]"
coronal,48,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 50772), (2, 2169), (3, 3245), (4, 108), (5, 9), (7, 394), (8, 976), (15, 249), (16, 396), (17, 176), (41, 1842), (42, 3517), (43, 126), (44, 15), (46, 412), (47, 1000), (53, 130)]"
coronal,49,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 50676), (2, 2127), (3, 3298), (4, 85), (5, 2), (7, 262), (8, 941), (10, 154), (15, 207), (16, 787), (17, 76), (41, 1898), (42, 3448), (43, 107), (44, 9), (46, 314), (47, 970), (49, 79), (53, 96)]"
coronal,50,"(256, 256)","(0.9375, 1.5, 0.9375)","[(0, 50750), (2, 2113), (3, 3307), (4, 74), (5, 8), (7, 209), (8, 836), (10, 215), (15, 113), (16, 996), (17, 91), (41, 1845), (42, 3445), (43, 86), (44, 3), (46, 224), (47, 933), (49, 201), (53, 87)]"
